编号,名称,初始牌,食用属性,类别,稀有度,商店价,持有上限,吃分,弃分,角色,联动标签,关键字,效果类型,效果
F014,果核,否,可食用,水果,普通,3,2,0,-1,成长引擎,水果|生成|成长,生成,generate_card,【生成】 每轮首次吃掉后，向牌组生成 1 张发芽种子（最多 3 张）
F015,丰收篮,否,可食用,水果,传奇,16,1,1,-3,收割,水果|多样性|大牌组,规模,scale_by_unique_deck,【规模】 牌组中每有 1 种不同名称的水果，吃下额外 +1（最多 +15）
K006,热狗,否,可食用,快餐,普通,3,3,2,0,收割,快餐|次序|位置,位置,bonus_if_action_number,【位置】 作为本轮第 3 张行动牌吃下时，额外 +4
K007,辣鸡翅,否,可食用,快餐,罕见,6,2,3,-1,启动,快餐|吃弃|蓄势,蓄势,buff_next_action,【蓄势】 吃下后，接下来 2 张弃牌各额外 +2
K008,披萨,否,可食用,快餐,稀有,10,2,2,0,收割,快餐|大牌组|保底,规模,scale_by_deck,【规模】 牌组中每有 5 张可食用牌，吃下额外 +2（最多 +12）
K009,外卖袋,否,不可食用,快餐,普通,3,2,-2,0,成长引擎,快餐|生成|末位,生成|位置,generate_card,【生成】 【位置】 每轮首次作为末位弃掉时，向牌组生成 2 张热狗（热狗最多 4 张）
K010,深夜套餐,否,可食用,快餐,传奇,16,1,5,-4,牺牲,快餐|末位|奖惩,位置,position_tradeoff,【位置】 末位吃：额外 +15；提前吃：额外 -5
D008,马卡龙,否,可食用,甜点,普通,3,3,1,0,收割,甜点|相邻|预判,相邻,bonus_if_next,【相邻】 后一张牌为普通牌时，吃下额外 +3
D009,棉花糖,否,可食用,甜点,罕见,6,2,0,-1,牺牲,甜点|摧毁|启动,摧毁|蓄势,destroy_self_buff,【摧毁】 【蓄势】 吃掉后摧毁自身；接下来 3 张可食用牌吃分 +1
D010,生日蜡烛,否,不可食用,甜点,罕见,6,2,-3,1,牺牲,甜点|首位|奖惩,位置,position_tradeoff,【位置】 本轮首张弃：额外 +5；否则额外 -2
D011,千层蛋糕,否,可食用,甜点,稀有,10,2,2,0,收割,甜点|弃食|多样性,追溯,scale_by_unique_history,【追溯】 吃下时，此前每弃过 1 种不同名称的甜点，额外 +3（最多 +12）
D012,时间布丁,否,可食用,甜点,传奇,16,1,1,-3,收割,甜点|复制|位置,复制|相邻,copy_previous_score,【复制】 【相邻】 吃下时，复制紧邻上一张牌的正得分
B006,牛奶,否,可食用,饮料,普通,3,3,1,0,启动,饮料|净化|重置,净化,reset_buffs_bonus,【净化】 吃下前净化全部正负蓄势；每移除 1 个蓄势，本牌额外 +2（最多 +6）
B007,苦茶,否,可食用,饮料,罕见,6,2,-1,0,收割,饮料|负分|相邻,相邻,bonus_if_previous,【相邻】 紧接一张负分牌后喝下，额外 +5
B008,奶昔,否,可食用,饮料,罕见,6,2,2,-1,收割,饮料|水果|相邻,相邻,bonus_if_exactly_one_neighbor,【相邻】 前后两侧恰好只有 1 张水果时，吃下额外 +4
B009,空瓶,否,不可食用,饮料,普通,3,2,-2,1,成长引擎,饮料|生成|摧毁,生成|摧毁,generate_card,【生成】 【摧毁】 弃掉后摧毁自身，并向牌组生成 1 张牛奶（牛奶最多 2 张）
B010,狂饮壶,否,可食用,饮料,传奇,16,1,-5,-2,牺牲,饮料|牺牲|爆发,蓄势,buff_next_action,【蓄势】 吃下后，接下来 5 张饮料的吃分 ×2；其他类别不消耗次数
V005,菠菜,否,可食用,蔬菜,普通,3,3,1,0,收割,蔬菜|次位|位置,位置,bonus_if_position,【位置】 作为本轮第 2 张行动牌吃下时，额外 +4
V006,洋葱,否,可食用,蔬菜,罕见,6,2,1,-1,启动,蔬菜|吃弃|抉择,蓄势,force_next_action_reward,【蓄势】 吃下后，后一张牌若弃掉则额外 +4；若吃掉则额外 -2
V007,南瓜,否,可食用,蔬菜,稀有,10,2,3,0,收割,蔬菜|专精|保底,规模,bonus_if_type_majority,【规模】 牌组中蔬菜数量不低于全部牌的一半时，吃下额外 +8
V008,豆芽,否,可食用,蔬菜,普通,3,2,0,-1,成长引擎,蔬菜|成长|累计,成长,permanent_growth_condition,【成长】 这张实体牌累计每吃 3 次，自身吃分成长 +2；进度跨轮保留
V009,蔬菜汤,否,可食用,蔬菜,传奇,16,1,2,-3,成长引擎,蔬菜|摧毁|成长|位置,摧毁|成长|相邻,consume_previous_card,【摧毁】 【成长】 【相邻】 吃下时摧毁前一张蔬菜；自身吃分成长 +X，X 为该牌吃/弃分绝对值较高者（1～5）
C009,卫星,否,不可食用,星体,普通,3,3,-2,1,收割,星体|相邻|预判,相邻,bonus_if_next,【相邻】 后一张牌是星体时，弃掉额外 +3
C010,新月,否,不可食用,星体,罕见,6,2,-4,1,牺牲,星体|第二位|奖惩,位置,position_tradeoff,【位置】 作为本轮第 2 张牌弃掉：额外 +5；否则 -1
C011,日食,否,不可食用,星体,稀有,10,2,-7,0,收割,星体|相邻|混合,相邻,bonus_if_mixed_neighbors,【相邻】 前后相邻牌都存在，且恰好一张为星体时，弃掉额外 +8
C012,星图,否,不可食用,星体,罕见,6,2,-3,1,收割,星体|多样性|保底,规模,scale_by_unique_deck,【规模】 牌组中每有 1 种不同名称的星体，弃掉额外 +2（最多 +12）
C013,超新星,否,不可食用,星体,传奇,16,1,-9,-3,牺牲,星体|摧毁|爆发,摧毁|蓄势,destroy_self_buff,【摧毁】 【蓄势】 弃掉后摧毁自身；接下来 4 张不可食用牌弃分 ×2
A007,狐狸,否,不可食用,动物,普通,3,3,-2,1,收割,动物|高分|相邻,相邻,bonus_if_previous_score,【相邻】 前一张行动牌得分至少为 3 时，弃掉额外 +3
A008,松鼠,否,不可食用,动物,罕见,6,1,-3,0,经济,动物|摧毁|经济,摧毁|相邻|经济,destroy_previous_for_gold,【摧毁】 【相邻】 【经济】 弃掉时摧毁前一张可食用牌，并按其稀有度获得结算金币：普通 +1、罕见 +2、稀有 +4、传奇 +7
A009,母鸡,否,不可食用,动物,罕见,6,2,-3,1,成长引擎,动物|生成|相邻,生成|相邻,generate_card,【生成】 【相邻】 每轮首次紧接动物牌后弃掉时，向牌组生成 1 张鸡蛋（鸡蛋最多 4 张）
A010,鸡蛋,否,可食用,动物,普通,3,3,1,0,收割,动物|生成|孵化,生成,bonus_if_generated,【生成】 若这张鸡蛋由母鸡【生成】，吃下额外 +4；商店购买的鸡蛋不触发
A011,狼,否,不可食用,动物,稀有,10,1,-6,1,成长引擎,动物|摧毁|成长|位置,摧毁|成长|相邻,consume_next_card,【摧毁】 【成长】 【相邻】 弃掉时摧毁后一张动物牌；自身弃分按其稀有度成长：普通 +1、罕见 +2、稀有 +3、传奇 +5
A012,兔群头领,否,不可食用,动物,传奇,16,1,-8,2,收割,动物|兔子|编队,规模,rabbit_formation,【规模】 弃掉时，牌组中每组成 1 对兔子额外 +3（最多 +18）；落单兔子不计分
P007,园丁,否,不可食用,人物,普通,3,2,-2,1,成长引擎,人物|生成|成长,生成|相邻,generate_card,【生成】 【相邻】 每轮首次紧接弃掉的蔬菜后弃掉时，向牌组生成 1 张豆芽（豆芽最多 3 张）
P008,魔术师,否,不可食用,人物,罕见,6,2,-3,1,收割,人物|下一张|复制,相邻|复制,bonus_from_next_base,【相邻】 【复制】 弃掉时，复制后一张牌吃/弃分中较高的正牌面分（最多 +6）
P009,牌序师,否,不可食用,人物,稀有,10,2,-5,1,牺牲,人物|中位|奖惩,位置,position_tradeoff,【位置】 既非首位也非末位时弃掉：额外 +8；否则 -1
P010,清道夫,否,不可食用,人物,罕见,6,1,-4,0,经济,人物|摧毁|精简|经济,摧毁|相邻|经济,destroy_previous_discount,【摧毁】 【相邻】 【经济】 弃掉时摧毁前一张牌，并按其稀有度降低随后商店卡价：普通/罕见 -1、稀有 -2、传奇 -4
P011,赌徒,否,不可食用,人物,稀有,10,2,-5,-2,牺牲,人物|摧毁|爆发,摧毁|蓄势,destroy_self_buff,【摧毁】 【蓄势】 弃掉后摧毁自身；后一张牌得分 ×3
P012,队长,否,不可食用,人物,传奇,16,1,-8,2,收割,人物|大牌组|保底,规模,scale_by_deck,【规模】 牌组每有 5 张牌，弃掉额外 +2（最多 +20）
U010,路标,否,不可食用,通用,普通,3,3,-2,1,启动,通用|下一张|选择,蓄势,grant_best_side_next,【蓄势】 弃掉后，后一张牌无论吃或弃，都改用其两项牌面分中较高的一项
U011,订书机,否,不可食用,通用,罕见,6,2,-3,0,收割,通用|相邻|位置,相邻,bonus_if_matching_neighbors,【相邻】 前后相邻牌类别相同时，弃掉额外 +6
U012,垃圾桶,否,不可食用,通用,稀有,10,1,-5,1,经济,通用|摧毁|精简|经济,摧毁|相邻|经济,destroy_next_for_gold,【摧毁】 【相邻】 【经济】 弃掉时摧毁后一张牌并获得金币：普通 +1、罕见 +2、稀有 +4、传奇 +7、诅咒 +0
U013,复印纸,否,不可食用,通用,普通,3,2,-2,0,成长引擎,通用|生成|预判,生成|相邻,generate_card,【生成】 【相邻】 每轮首次在后一张为不可食用牌时弃掉，向牌组生成 1 张路标（路标最多 3 张）
U014,秒表,否,不可食用,通用,罕见,6,2,-3,1,收割,通用|偶数位|位置,位置,bonus_if_action_number,【位置】 在本轮偶数位行动中弃掉时，额外 +3
U015,小钱包,否,不可食用,通用,稀有,10,1,-4,0,经济,通用|弃牌|经济,经济,gain_gold,【经济】 每轮首次弃掉时，结算金币 +2
U016,压缩器,否,不可食用,通用,传奇,16,1,-8,-3,牺牲,通用|摧毁|爆发,摧毁|蓄势,destroy_self_buff,【摧毁】 【蓄势】 弃掉后摧毁自身；接下来 3 张牌各额外 +4
Q001,虚空牌,否,不可食用,无类别,诅咒,-,2,-1,-1,牺牲,诅咒|任务|负面,-,-,无额外效果
